country_name,NAME,mp,result,first_party,second_party,electorate,valid_votes,invalid_votes,majority,constituency_info,Turnout (%)
Scotland,Aberdeen North,Kirsty Blackman,SNP gain from Labour,SNP,Labour,67745,43936,78,13396,"Aberdeen North
MP Kirsty Blackman
Result SNP",64.9
Scotland,Aberdeen South,Callum McCaig,SNP gain from Labour,SNP,Labour,68056,48551,56,7230,"Aberdeen South
MP Callum McCaig
Result SNP",71.3
Scotland,Airdrie and Shotts,Neil Gray,SNP gain from Labour,SNP,Labour,66792,44286,45,8779,"Airdrie and Shotts
MP Neil Gray
Result SNP",66.3
Scotland,Angus,Mike Weir,SNP hold,SNP,Conservative,65792,44485,35,11230,"Angus
MP Mike Weir
Result SNP",67.6
Scotland,Argyll and Bute,Brendan O'Hara,SNP gain from Liberal Democrat,SNP,Liberal Democrat,68875,51883,59,8473,"Argyll and Bute
MP Brendan O'Hara
Result SNP",75.3
Scotland,"Ayr, Carrick and Cumnock",Corri Wilson,SNP gain from Labour,SNP,Labour,72995,52209,59,11265,"Ayr, Carrick and Cumnock
MP Corri Wilson
Result SNP",71.5
Scotland,Banff and Buchan,Eilidh Whiteford,SNP hold,SNP,Conservative,68609,45629,112,14339,"Banff and Buchan
MP Eilidh Whiteford
Result SNP",66.5
Scotland,"Berwickshire, Roxburgh and Selkirk",Calum Kerr,SNP gain from Liberal Democrat,SNP,Conservative,74214,55038,56,328,"Berwickshire, Roxburgh and Selkirk
MP Calum Kerr
Result SNP",74.2
Scotland,"Caithness, Sutherland and Easter Ross",Paul Monaghan,SNP gain from Liberal Democrat,SNP,Liberal Democrat,47558,34186,45,3844,"Caithness, Sutherland and Easter Ross
MP Paul Monaghan
Result SNP",71.9
Scotland,Central Ayrshire,Philippa Whitford,SNP gain from Labour,SNP,Labour,70021,50774,68,13589,"Central Ayrshire
MP Philippa Whitford
Result SNP",72.5
Scotland,"Coatbridge, Chryston and Bellshill",Phil Boswell,SNP gain from Labour,SNP,Labour,73894,50698,55,11501,"Coatbridge, Chryston and Bellshill
MP Phil Boswell
Result SNP",68.6
